ID,airline,flight_code,flight_number,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price,flight_code_test
1,SpiceJet,SG,8709,SG-8709,Delhi,Evening,zero,Night,Mumbai,Economy,2.17,1,5953,stimmt
2,SpiceJet,SG,8157,SG-8157,Delhi,Early Morning,zero,Morning,Mumbai,Economy,2.33,1,5953,stimmt
3,AirAsia,I5,764,I5-764,Delhi,Early Morning,zero,Early Morning,Mumbai,Economy,2.17,1,5956,stimmt
4,Vistara,UK,995,UK-995,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.25,1,5955,stimmt
5,Vistara,UK,963,UK-963,Delhi,Morning,zero,Morning,Mumbai,Economy,2.33,1,5955,stimmt
6,Vistara,UK,945,UK-945,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.33,1,5955,stimmt
7,Vistara,UK,927,UK-927,Delhi,Morning,zero,Morning,Mumbai,Economy,2.08,1,6060,stimmt
8,Vistara,UK,951,UK-951,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.17,1,6060,stimmt
9,GO FIRST,G8,334,G8-334,Delhi,Early Morning,zero,Morning,Mumbai,Economy,2.17,1,5954,stimmt
10,GO FIRST,G8,336,G8-336,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.25,1,5954,stimmt
11,GO FIRST,G8,392,G8-392,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.25,1,5954,stimmt
12,GO FIRST,G8,338,G8-338,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.33,1,5954,stimmt
13,Indigo,6E,5001,6E-5001,Delhi,Early Morning,zero,Morning,Mumbai,Economy,2.17,1,5955,stimmt
14,Indigo,6E,6202,6E-6202,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.17,1,5955,stimmt
15,Indigo,6E,549,6E-549,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.25,1,5955,stimmt
16,Indigo,6E,6278,6E-6278,Delhi,Morning,zero,Morning,Mumbai,Economy,2.33,1,5955,stimmt
17,Air India,AI,887,AI-887,Delhi,Early Morning,zero,Morning,Mumbai,Economy,2.08,1,5955,stimmt
18,Air India,AI,665,AI-665,Delhi,Early Morning,zero,Morning,Mumbai,Economy,2.17,1,5955,stimmt
19,AirAsia,I5,747,I5-747,Delhi,Evening,one,Early Morning,Mumbai,Economy,12.25,1,5949,stimmt
20,AirAsia,I5,747,I5-747,Delhi,Evening,one,Morning,Mumbai,Economy,16.33,1,5949,stimmt
